City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,abalak,58.1286,68.5944,-18.32,99,100,1.53,RU,1675727123
1,abha,18.2164,42.5053,12.14,82,0,6.17,SA,1675727201
2,abu dhabi,24.6,72.7,10.97,57,0,1.54,IN,1675727092
3,abu kamal,24.6,72.7,10.97,57,0,1.54,IN,1675727092
4,abu samrah,24.6,72.7,10.97,57,0,1.54,IN,1675727185
5,acari,-15.4311,-74.6158,24.71,87,84,2.72,PE,1675727193
6,adrar,20.5022,-10.0711,16.21,24,30,4.19,MR,1675727245
7,ahipara,-35.1667,173.1667,22.1,58,18,3.78,NZ,1675727252
8,ahuimanu,21.4447,-157.8378,28.84,71,75,7.72,US,1675727171
9,airai,-8.9266,125.4092,19.58,76,74,1.27,TL,1675727127
10,akaltara,22.0167,82.4333,13.86,37,0,1.74,IN,1675727148
11,aklavik,68.2191,-135.0107,-34.0,68,40,1.03,CA,1675727256
12,aksarka,66.5606,67.7975,-26.06,100,97,1.25,RU,1675727237
13,aksu,41.1231,80.2644,-3.37,81,98,1.63,CN,1675727152
14,albany,42.6001,-73.9662,-0.15,68,84,0.45,US,1675726907
15,alberton,46.8168,-64.0654,-4.93,91,100,5.71,CA,1675726754
16,alice springs,27.7523,-98.0697,24.85,60,0,10.8,US,1675726911
17,alofi,-19.0595,-169.9187,29.94,70,40,3.6,NU,1675727275
18,alugan,12.2188,125.4808,26.74,77,77,5.8,PH,1675727277
19,alyangula,-13.8483,136.4192,29.62,58,65,0.83,AU,1675727222
20,amapa,1.0,-52.0,22.51,98,98,1.3,BR,1675727119
21,anadyr,64.75,177.4833,-24.72,75,100,6.0,RU,1675727176
22,angoche,-16.2325,39.9086,24.92,91,99,2.94,MZ,1675727265
23,anloga,5.7947,0.8973,26.92,86,63,6.83,GH,1675727162
24,antofagasta,-23.65,-70.4,21.6,83,30,1.7,CL,1675727186
25,arman,59.7,150.1667,-26.54,81,82,3.75,RU,1675727289
26,arraial do cabo,-22.8362,-46.646,19.45,92,93,1.25,BR,1675727100
27,artyom,40.4723,50.333,3.08,81,39,2.8,AZ,1675727295
28,asau,46.4333,26.4,-5.49,92,70,2.27,RO,1675727150
29,asfi,32.2994,-9.2372,12.48,78,3,2.64,MA,1675727153
30,atar,20.5169,-13.0499,16.59,27,0,4.02,MR,1675727172
31,atasu,48.6814,71.6433,-14.97,99,100,2.77,KZ,1675727211
32,atuona,-9.8,-139.0333,25.92,77,16,5.88,PF,1675727071
33,avarua,-21.2078,-159.775,29.03,79,20,5.14,CK,1675727077
34,aykhal,66.0,111.5,-35.5,100,98,1.55,RU,1675727102
35,baherden,38.4362,57.4316,9.03,43,9,3.22,TM,1675727298
36,baie-comeau,49.2168,-68.1489,-20.18,84,0,1.03,CA,1675727148
37,bako,5.7833,36.5667,19.39,43,28,1.76,ET,1675727071
38,balakhta,55.38,91.6,-26.73,100,100,0.19,RU,1675727212
39,balikpapan,-1.2675,116.8289,24.55,94,20,3.09,ID,1675727148
40,ballina,-28.8667,153.5667,25.99,73,96,3.23,AU,1675727198
41,balsas,-7.5325,-46.0356,24.78,78,73,1.38,BR,1675727112
42,bambous virieux,-20.2567,57.4061,25.08,80,87,4.46,MU,1675727124
43,bambui,-20.0064,-45.9769,22.6,83,100,0.86,BR,1675727290
44,bara,10.3744,10.7288,24.19,17,98,4.65,NG,1675727209
45,barkly west,-36.9333,143.2,21.31,41,3,3.93,AU,1675727318
46,barrow,71.2906,-156.7887,-22.99,77,100,3.6,US,1675727087
47,batagay-alyta,67.8006,130.4114,-41.01,97,26,1.98,RU,1675727258
48,batavia,41.85,-88.3126,5.51,69,0,6.69,US,1675727134
49,bathsheba,13.2167,-59.5167,26.34,69,20,7.72,BB,1675727154
50,bauchi,10.5,10.0,20.34,22,82,2.22,NG,1675727196
51,baykit,61.67,96.37,-28.36,100,96,1.1,RU,1675727264
52,beamsville,43.1668,-79.4829,0.79,82,20,2.06,CA,1675727102
53,beidao,34.5686,105.8933,3.51,58,81,0.75,CN,1675727195
54,belle fourche,38.2859,-91.7204,15.71,59,100,8.26,US,1675727218
55,belmonte,-15.8631,-38.8828,25.8,85,0,4.1,BR,1675727265
56,bengkulu,-3.8004,102.2655,24.12,83,89,2.63,ID,1675727192
57,bereda,43.2686,-7.5406,-1.03,100,9,1.7,ES,1675727236
58,berlevag,70.8578,29.0864,5.0,75,75,13.38,NO,1675727101
59,bethel,41.3712,-73.414,5.17,68,20,4.63,US,1675727081
60,bilma,18.6853,12.9164,17.46,18,18,4.02,NE,1675727227
61,biltine,14.5333,20.9167,21.69,15,90,4.89,TD,1675727063
62,birjand,32.8663,59.2211,8.26,42,75,5.14,IR,1675727147
63,bishop auckland,37.3635,-118.3951,9.94,32,0,7.2,US,1675727232
64,bluff,-46.6,168.3333,14.22,78,88,14.5,NZ,1675727089
65,boca do acre,45.679,8.4087,1.97,82,100,0.89,IT,1675727199
66,boddam,57.4667,-1.7833,6.21,85,94,4.73,GB,1675727181
67,boden,65.8252,21.6886,-1.0,92,100,4.28,SE,1675727248
68,bonavista,48.6499,-53.1147,-3.84,94,100,6.52,CA,1675727070
69,boquim,-11.1469,-37.6206,24.14,81,99,3.08,BR,1675727313
70,borogontsy,62.6683,131.1683,-42.11,100,100,0.91,RU,1675727150
71,botwood,49.1499,-55.3482,-6.72,95,100,3.52,CA,1675727138
72,bouloupari,-21.8667,166.05,30.95,73,70,1.64,NC,1675727181
73,bratsk,56.1325,101.6142,-16.73,100,96,1.13,RU,1675727147
74,bredasdorp,-34.5322,20.0403,20.34,94,69,1.35,ZA,1675727101
75,bredy,52.4153,60.3411,-18.95,100,87,2.2,RU,1675727111
76,brody,50.0879,25.1503,-7.79,94,94,3.0,UA,1675727271
77,broome,42.2506,-75.833,-0.55,80,100,4.12,US,1675727152
78,buchanan,5.8808,-10.0467,25.7,88,30,2.91,LR,1675727310
79,buchen,49.5239,9.3231,0.18,90,58,4.32,DE,1675727191
80,buchlovice,49.0863,17.3385,-6.11,91,7,2.28,CZ,1675727205
81,bundaberg,-24.85,152.35,29.01,64,28,1.34,AU,1675727306
82,bur gabo,56.365,8.4267,2.79,89,69,4.98,DK,1675727263
83,burnie,-41.0667,145.9167,17.75,56,5,0.64,AU,1675727126
84,busselton,-33.65,115.3333,20.98,66,99,5.59,AU,1675727015
85,butaritari,3.0707,172.7902,27.28,80,80,9.3,KI,1675727076
86,cabo san lucas,-8.2833,-35.0333,26.96,71,97,3.27,BR,1675727049
87,camopi,3.1655,-52.3158,22.3,99,95,1.03,GF,1675727219
88,cap malheureux,49.2718,-1.2104,4.79,88,5,2.55,FR,1675727220
89,cape town,-36.413,-71.9028,30.68,25,0,4.27,CL,1675727051
90,caramay,10.1815,119.236,25.94,85,81,2.58,PH,1675727077
91,caravelas,-17.7125,-39.2481,25.51,83,0,3.97,BR,1675727197
92,carnarvon,-24.8667,113.6333,25.3,61,0,9.08,AU,1675727084
93,carutapera,-1.195,-46.02,24.55,94,99,2.51,BR,1675727053
94,castries,13.9957,-61.0061,25.04,79,75,3.6,LC,1675727119
95,castro,-24.7911,-50.0119,18.61,72,58,1.04,BR,1675727080
96,catarman,12.4989,124.6377,25.08,87,38,2.39,PH,1675726948
97,caucaia,-3.7361,-38.6531,27.97,76,40,3.09,BR,1675727299
98,cayenne,4.9333,-52.3333,24.02,94,75,1.03,GF,1675727065
99,chake chake,23.86,103.046,7.95,77,0,1.19,CN,1675727280
100,chapais,49.7834,-74.8492,-17.12,96,28,1.81,CA,1675727261
101,chara,56.9064,118.2631,-27.37,85,99,0.33,RU,1675727143
102,charagua,-19.8,-63.2167,22.06,72,47,2.73,BO,1675727079
103,chernyshevskiy,63.0128,112.4714,-36.59,99,97,0.71,RU,1675727107
104,cherskiy,68.75,161.3,-38.04,100,100,2.29,RU,1675727155
105,chichi,7.2721,8.9332,28.25,23,84,3.09,NG,1675727292
106,chifeng,42.2683,118.9636,-6.13,42,99,1.11,CN,1675727271
107,chokurdakh,70.6333,147.9167,-34.16,100,99,0.86,RU,1675727140
108,churhat,24.428,81.6703,15.33,39,0,1.62,IN,1675727286
109,chuy,-33.6971,-53.4616,20.94,79,81,2.92,UY,1675727135
110,cidreira,-30.1811,-50.2056,23.81,75,6,4.09,BR,1675727044
111,clyde river,41.3042,-82.9752,0.42,80,74,2.91,US,1675727027
112,coahuayana,18.7333,-103.6833,27.14,63,1,2.38,MX,1675727047
113,cockburn town,-32.0833,141.0,27.18,25,1,6.79,AU,1675727202
114,codrington,-38.2667,141.9667,17.71,67,69,5.22,AU,1675727103
115,coihaique,-45.5752,-72.0662,16.97,45,20,4.63,CL,1675727285
116,comodoro rivadavia,-13.6631,-59.7858,19.44,98,100,1.03,BR,1675727092
117,constitucion,-35.3333,-72.4167,15.54,81,22,5.11,CL,1675727199
118,coquimbo,-29.9533,-71.3436,18.85,82,75,3.6,CL,1675727205
119,corrales,35.2378,-106.6067,9.4,37,40,10.29,US,1675727050
120,correntina,-13.3433,-44.6367,22.63,73,28,0.4,BR,1675727226
121,cuajinicuilapa,16.4667,-98.4167,28.09,55,1,3.18,MX,1675727254
122,danane,7.2596,-8.155,22.98,85,83,1.38,CI,1675727239
123,davila,18.4726,120.5763,22.99,77,89,2.3,PH,1675727134
124,dawei,14.0833,98.2,21.56,88,35,1.42,MM,1675727252
125,dawlatabad,36.4141,64.9053,6.57,66,11,2.76,AF,1675727079
126,delmas,18.5447,-72.3028,27.4,65,40,3.09,HT,1675727218
127,deputatskiy,69.3,139.9,-35.0,97,100,1.82,RU,1675727067
128,dera bugti,8.3309,39.3181,15.16,26,48,2.54,ET,1675727251
129,dickinson,29.4608,-95.0513,21.05,75,75,9.77,US,1675727202
130,dikson,73.5069,80.5464,-31.4,100,100,2.23,RU,1675727064
131,dingle,10.9995,122.6711,25.75,85,100,4.11,PH,1675727170
132,drumheller,51.4617,-112.7101,5.63,52,38,1.54,CA,1675727265
133,dubrovnik,42.6481,18.0922,1.8,32,0,11.83,HR,1675727095
134,dudinka,69.4058,86.1778,-21.88,99,100,2.22,RU,1675727219
135,dvinskoy,62.1535,45.1175,-21.25,100,97,1.31,RU,1675727260
136,east london,65.0,-15.0,-0.14,70,59,5.78,IS,1675727047
137,ebebiyin,2.1511,11.3353,20.43,98,53,1.13,GQ,1675727081
138,erenhot,43.6475,111.9767,-9.59,94,83,2.37,CN,1675727079
139,esil,51.9556,66.4042,-16.17,97,89,2.41,KZ,1675727198
140,esperance,-33.8667,121.9,21.1,82,7,8.18,AU,1675727087
141,estelle,29.8458,-90.1067,20.0,64,40,4.12,US,1675727043
142,ewa beach,-8.6235,122.5073,24.69,82,79,3.05,ID,1675727099
143,faanui,-16.4833,-151.75,27.43,75,10,6.56,PF,1675727176
144,fairbanks,64.8378,-147.7164,-11.62,87,75,0.0,US,1675726898
145,falmouth,50.1544,-5.0711,4.5,93,19,1.54,GB,1675727031
146,faya,18.3851,42.4509,12.29,54,87,1.75,SA,1675727234
147,fayaoue,-20.65,166.5333,27.65,77,93,3.38,NC,1675727305
148,felipe carrillo puerto,-6.5556,-39.7423,22.43,83,75,1.84,BR,1675727241
149,fethiye,36.6217,29.1164,6.93,64,62,5.41,TR,1675727300
150,fontenay-le-comte,46.5833,-1.0,2.25,81,3,4.48,FR,1675727194
151,fort nelson,52.6517,6.3861,2.75,17,9,2.96,NL,1675727259
152,fortuna,40.5982,-124.1573,12.03,69,0,5.14,US,1675727052
153,fredericksburg,38.3032,-77.4605,8.97,58,40,3.09,US,1675727070
154,fundacion,10.5207,-74.185,27.66,64,26,1.65,CO,1675727262
155,gamba,-2.65,10.0,25.72,83,95,0.81,GA,1675727118
156,garden city,53.688,12.0492,-1.81,91,7,2.14,DE,1675727247
157,gat,31.61,34.7642,10.05,100,92,10.75,IL,1675727104
158,georgetown,5.4112,100.3354,25.96,91,20,2.06,MY,1675726487
159,geraldton,-28.7667,114.6,21.23,73,100,5.66,AU,1675727086
160,glen allen,46.4186,-93.5152,0.84,86,100,4.12,US,1675727223
161,goderich,43.7501,-81.7165,-1.82,74,36,3.09,CA,1675727045
162,gorontalo,0.5412,123.0595,26.07,80,100,1.4,ID,1675727254
163,goure,13.9835,10.2704,20.24,13,100,4.31,NE,1675727267
164,grafton,42.207,-71.6856,4.95,68,0,5.66,US,1675726797
165,grand gaube,38.8755,-109.5012,4.55,51,60,1.54,US,1675727122
166,grand river south east,38.8755,-109.5012,4.55,51,60,1.54,US,1675727143
167,green river,40.9459,-81.4832,0.11,81,100,1.54,US,1675726904
168,griffith,41.5284,-87.4237,4.94,67,0,7.2,US,1675727128
169,guarapari,-20.6667,-40.4975,26.05,91,71,2.5,BR,1675727051
170,guerrero negro,17.6667,-100.0,24.43,41,7,0.51,MX,1675727293
171,gwembe,-16.4975,27.6069,17.0,91,75,1.47,ZM,1675727128
172,haines junction,59.2286,-135.4441,3.82,81,20,5.14,US,1675727068
173,halacho,20.4833,-90.0833,25.87,59,66,3.05,MX,1675727214
174,half moon bay,6.3807,-10.6953,23.94,91,46,2.2,LR,1675727146
175,hambantota,6.1241,81.1185,24.23,87,96,4.59,LK,1675727134
176,hamilton,39.1834,-84.5333,7.69,59,0,4.12,US,1675726512
177,harper,4.375,-7.7169,26.47,80,100,4.42,LR,1675727182
178,hasaki,35.7333,140.8333,7.38,54,100,1.53,JP,1675727073
179,havoysund,70.9963,24.6622,5.13,93,100,16.42,NO,1675727273
180,havre-saint-pierre,50.2334,-63.5986,-10.0,77,0,5.14,CA,1675727237
181,herat,34.5,62.0,6.49,38,95,3.34,AF,1675726837
182,hermanus,-34.4187,19.2345,22.11,93,27,2.22,ZA,1675727048
183,hervey bay,33.4982,-93.7771,21.25,80,98,3.7,US,1675727229
184,hilo,19.7297,-155.09,25.06,83,100,4.12,US,1675727045
185,hirara,24.8,125.2833,20.15,94,75,5.14,JP,1675727274
186,hithadhoo,-0.6,73.0833,27.46,69,81,5.01,MV,1675727203
187,hobart,-42.8794,147.3294,21.14,48,40,4.12,AU,1675727082
188,hokitika,-42.7167,170.9667,17.77,70,99,2.72,NZ,1675727258
189,honiara,-9.4333,159.95,28.17,77,99,3.76,SB,1675727120
190,honningsvag,70.9821,25.9704,4.86,81,100,8.75,NO,1675727263
191,huarmey,-10.0681,-78.1522,23.06,81,53,3.32,PE,1675727314
192,huilong,31.8111,121.655,8.29,84,100,3.58,CN,1675727151
193,husavik,66.0449,-17.3389,-2.05,66,57,7.36,IS,1675727193
194,illela,13.7292,5.2975,25.18,14,100,6.04,NG,1675727192
195,ilulissat,69.2167,-51.1,-18.99,78,100,3.6,GL,1675727226
196,iracoubo,5.4802,-53.2011,24.34,89,76,5.72,GF,1675727216
197,isangel,-19.55,169.2667,31.06,84,75,1.03,VU,1675727113
198,islamkot,24.6997,70.177,19.19,20,0,3.72,PK,1675727139
199,ixtapa,20.7,-105.2,24.57,78,0,4.12,MX,1675727081
200,jacareacanga,-6.2222,-57.7528,23.41,98,94,0.45,BR,1675727279
201,jalu,29.0331,21.5482,10.01,54,76,3.82,LY,1675727158
202,jamestown,42.097,-79.2353,-0.55,95,100,2.06,US,1675727045
203,japura,-0.3167,102.35,23.39,95,99,0.82,ID,1675727073
204,jatiroto,-7.8833,111.1167,23.12,93,100,0.72,ID,1675727277
205,jiazi,22.8779,116.067,19.01,87,12,2.02,CN,1675727281
206,jumla,29.2747,82.1838,0.77,79,11,1.7,NP,1675727213
207,kaeo,-35.1,173.7833,25.74,73,12,1.98,NZ,1675727204
208,kahului,20.8947,-156.47,28.32,66,40,11.32,US,1675727262
209,kaitangata,-46.2817,169.8464,18.84,55,39,2.74,NZ,1675727090
210,kalmunai,7.4167,81.8167,24.46,86,61,2.74,LK,1675727154
211,kampot,10.6167,104.1833,24.03,83,68,0.61,KH,1675727255
212,kang,-23.6752,22.7876,21.74,68,57,3.21,BW,1675727090
213,kapaa,22.0752,-159.319,27.18,80,40,5.14,US,1675727053
214,kapuskasing,49.4169,-82.4331,-5.0,63,75,5.66,CA,1675727259
215,karpogory,64.0019,44.4451,-17.89,99,86,2.1,RU,1675727294
216,karratha,-20.7377,116.8463,30.91,57,2,0.83,AU,1675727222
217,kasongo-lunda,-6.4667,16.8167,20.31,92,87,0.83,CD,1675727059
218,katsuura,35.1333,140.3,11.09,62,100,3.59,JP,1675727230
219,kavaratti,10.5669,72.642,26.82,75,92,5.66,IN,1675727144
220,kavieng,-2.5744,150.7967,27.84,79,97,3.7,PG,1675727159
221,keetmanshoop,-26.5833,18.1333,23.0,42,95,3.17,NA,1675727141
222,kerema,-7.9631,145.7785,24.84,93,100,4.69,PG,1675727316
223,khatanga,71.9667,102.5,-40.95,100,57,1.17,RU,1675727059
224,khonsa,27.0167,95.5667,11.21,72,72,1.06,IN,1675727161
225,kieta,-6.2167,155.6333,27.66,80,100,2.86,PG,1675727116
226,kiunga,-6.1219,141.2906,25.4,88,99,1.69,PG,1675727048
227,klaksvik,62.2266,-6.589,6.51,67,100,13.39,FO,1675727253
228,klyuchi,52.2667,79.1667,-19.23,100,88,1.85,RU,1675727220
229,kodiak,57.79,-152.4072,2.73,60,0,4.12,US,1675727050
230,kolyvan,55.3053,82.7391,-10.21,97,100,1.96,RU,1675727315
231,koregaon,18.65,74.0833,18.41,37,1,1.24,IN,1675727311
232,kousseri,12.0769,15.0306,24.98,14,100,4.63,CM,1675727317
233,koutsouras,35.0339,25.9469,6.73,82,44,11.6,GR,1675727245
234,kragujevac,44.0167,20.9167,-4.84,69,8,2.04,RS,1675727208
235,krasnoarmeysk,51.0239,45.6969,-17.16,98,65,3.47,RU,1675727111
236,kruisfontein,-34.0033,24.7314,22.16,92,82,2.56,ZA,1675727094
237,kudahuvadhoo,2.6708,72.8944,27.09,70,92,3.65,MV,1675727199
238,kununurra,-15.7667,128.7333,27.99,69,76,1.03,AU,1675727268
239,kushiro,42.975,144.3747,-6.47,79,40,2.57,JP,1675727144
240,labuhan,-6.8844,112.2051,25.22,85,100,3.22,ID,1675727287
241,labytnangi,66.6572,66.4183,-25.93,96,60,1.38,RU,1675727273
242,lagoa,39.05,-27.9833,12.77,70,100,11.22,PT,1675726620
243,lagos,6.5833,3.75,26.12,87,82,2.41,NG,1675727112
244,laguna,38.421,-121.4238,16.99,41,0,6.69,US,1675727132
245,lakes entrance,61.6071,-149.3086,0.46,90,100,4.12,US,1675727235
246,lamar,33.6668,-95.5836,20.95,66,40,8.75,US,1675727099
247,lasa,46.6166,10.7002,-0.51,98,95,2.12,IT,1675727170
248,lata,40.1629,-8.3327,5.92,67,0,3.06,PT,1675727075
249,laurel,39.0993,-76.8483,8.14,60,100,5.66,US,1675726961
250,lavrentiya,65.5833,-171.0,-24.94,88,100,2.04,RU,1675727088
251,lebu,-37.6167,-73.65,14.74,82,0,8.35,CL,1675726810
252,leningradskiy,69.3833,178.4167,-31.55,97,99,3.57,RU,1675727132
253,lithakia,37.7167,20.8333,2.65,53,100,3.72,GR,1675727272
254,liverpool,53.4106,-2.9779,2.97,88,0,2.57,GB,1675727244
255,locri,38.2414,16.2623,4.62,60,81,2.28,IT,1675727290
256,lokosovo,61.1333,74.8167,-14.79,97,100,1.35,RU,1675727269
257,lompoc,34.6391,-120.4579,18.72,54,20,9.26,US,1675727228
258,longuenesse,50.734,2.2352,2.45,92,8,1.73,FR,1675727297
259,longyearbyen,78.2186,15.6401,-3.97,92,100,17.74,SJ,1675726966
260,lorengau,-2.0226,147.2712,24.92,93,100,4.07,PG,1675727118
261,lorica,9.2365,-75.8135,28.99,81,61,4.4,CO,1675727114
262,luanda,-8.8368,13.2343,26.0,83,40,2.57,AO,1675727295
263,luderitz,-26.6481,15.1594,17.68,93,10,6.27,NA,1675726929
264,mabaruma,8.2,-59.7833,21.93,97,55,1.57,GY,1675727166
265,macapa,0.0389,-51.0664,25.99,94,75,2.57,BR,1675727177
266,mahebourg,-20.4081,57.7,25.7,94,75,3.09,MU,1675727078
267,mahibadhoo,3.7833,72.9667,26.98,76,100,4.14,MV,1675727275
268,makakilo city,21.3524,-158.0865,27.64,61,20,7.72,US,1675727242
269,malakal,9.5334,31.6605,27.37,15,13,4.55,SS,1675727266
270,malanje,-9.5402,16.341,16.43,98,79,1.77,AO,1675727214
271,malumfashi,11.7853,7.6218,21.78,18,100,4.8,NG,1675727068
272,mamit,23.9333,92.4833,8.85,62,0,1.49,IN,1675727138
273,manama,26.2154,50.5832,19.99,78,0,6.17,BH,1675727063
274,mangochi,-14.4782,35.2645,19.75,96,100,1.29,MW,1675727155
275,manokwari,-0.8667,134.0833,26.22,83,100,1.69,ID,1675727136
276,manta,-0.95,-80.7333,25.91,79,88,4.13,EC,1675727164
277,mantenopolis,-18.8625,-41.1228,23.22,75,34,2.32,BR,1675727257
278,mao,39.8885,4.2658,10.31,93,75,3.09,ES,1675727086
279,mar del plata,43.4002,-4.0094,6.19,89,0,1.34,ES,1675727083
280,maragogi,-9.0122,-35.2225,25.4,75,100,3.87,BR,1675727088
281,marawi,7.9986,124.2928,21.73,83,100,0.6,PH,1675727255
282,margate,51.3813,1.3862,6.06,84,3,0.89,GB,1675727095
